Mr_t_exp,Mt_t_exp,Mr_c_exp,Mt_c_exp,Mr_t,Mt_t,Mr_c,Mt_c,ecc
-1.606234473,-0.713463218,2.235650291,1.445058896,-1.304337267,-0.620998502,2.270168197,1.395251797,13.39241
-3.93948656,-1.974142813,5.761728492,3.312571471,-4.728794113,-2.47013523,6.593545142,3.767519673,25.44654
-2.696591336,-1.420954465,4.147138348,2.518357602,-2.74370594,-1.549956074,4.290605812,2.580142449,18.23364
-2.007837941,-1.056611027,3.190064861,1.946773471,-1.772365039,-0.954492051,3.139284148,1.981460149,13.32021
0.534643124,0.488639324,-1.073453,-0.378293644,0.143000078,0.099833376,0.143000078,0.099833376,0
-3.217583498,-1.535589508,4.327194176,2.66927514,-3.430916232,-1.683998537,4.318252059,2.719028849,24.18611
-3.432510174,-1.795564922,5.173335023,3.060036653,-3.046351679,-2.127393625,6.360788491,3.062700266,24.03791
-3.469275043,-1.748797905,5.108778588,2.978795853,-3.782068407,-2.100580256,5.705488853,3.247563709,24.30842
-2.304665111,-0.959195398,2.650781327,1.753784709,-2.311551764,-0.910553843,2.466606225,1.654946648,19.43581
-2.547581107,-1.329920044,3.959656345,2.396042645,-2.659349347,-1.349374686,3.968169028,2.590146596,17.49921
-0.463881093,-0.179493676,1.185409894,0.698187303,0.142577037,0.103229627,0.142577037,0.103229627,0
-2.246216482,-1.085686443,3.109552395,1.971308821,-2.808202496,-1.060060237,2.450832122,2.265491214,16.10302
0.598842483,0.449029231,-0.853974835,-0.25224731,0.127586446,0.095037144,0.127586446,0.095037144,0
-2.637770767,-1.199220611,3.141553301,2.127136058,-2.438659757,-1.058594727,2.660204683,1.776246294,22.73407
-2.387078172,-1.149293192,3.272984272,2.045761445,-2.469591393,-1.15389595,2.701417967,2.172459786,18.88594
-3.26279707,-1.524788236,4.222286077,2.587373122,-3.112477779,-1.472645632,3.989867021,2.320060773,25.53824
-2.583299895,-1.14370566,3.319998289,2.031771048,-2.786625233,-1.148046514,3.095289809,2.034159616,19.09234
-2.351087722,-1.014644273,2.667981948,1.853715806,-2.397612616,-0.890677931,1.959900247,1.733722478,21.28651
-1.844368704,-0.828851661,2.23278719,1.542283357,-1.743081651,-0.747038748,2.616716148,1.541003673,16.26324
-2.327604793,-1.182805963,3.820464666,2.229227866,-2.185265562,-1.052966929,3.900916514,2.212976289,13.81399
-2.677918115,-1.183149719,3.403244266,2.149121359,-2.902215111,-1.100417968,3.236954642,2.12243737,21.07754
-1.611453651,-0.743010331,2.417392315,1.520803267,-1.680830033,-0.730899505,2.269108876,1.489252587,13.44842
-1.914880389,-0.806725696,2.280596069,1.522266071,-1.848840317,-0.700009427,2.040008982,1.520518454,17.49638
-2.511072364,-1.112569145,3.038608666,1.965449211,-2.29223075,-0.95911735,2.547720474,1.76780393,21.84453
-3.660921456,-1.831610283,5.27866489,3.089037558,-4.082563423,-2.229729123,5.896946785,3.352730353,23.90781
0.08699115,0.071352395,0.496652068,0.356215828,0.166320722,0.132056351,0.166320722,0.132056351,0
-2.238973263,-1.17317894,3.632821531,2.135748065,-2.191672154,-1.043475627,3.525913952,2.068811881,13.72082
-2.916953013,-1.345995556,3.430051321,2.308571317,-2.220475826,-1.169809359,2.378041452,1.879615943,25.71876
-0.20435448,-0.028300672,0.833397444,0.468104881,0.143882677,0.108440692,0.143882677,0.108440692,0
-1.300231133,-0.430589302,1.40156555,0.993792942,-1.231619401,-0.409107077,1.580652565,0.993389116,12.05251
-2.667493401,-1.105556611,2.800972079,1.978115291,-2.689930366,-0.818132818,1.746676823,1.656921237,23.55113
-2.462177591,-1.07132833,2.928796759,1.907579548,-2.743621588,-0.961924432,2.542529365,2.205198438,18.53474
-2.764486157,-1.383895306,4.201881638,2.472348764,-3.087500861,-1.39653536,4.338504765,2.661089381,18.88356
-2.357419943,-1.182618058,3.604534224,2.173284536,-2.578937851,-1.206257131,3.727591169,2.293847871,17.82759
-0.284640157,-0.115523028,1.185849959,0.668533243,0.21024926,0.164248292,0.21024926,0.164248292,0
0.375858478,0.317150302,-0.519262957,-0.077895655,0.143398357,0.112774627,0.143398357,0.112774627,0
-2.023142555,-0.942023525,3.011802351,1.778975883,-1.872171173,-0.836105625,2.84253575,1.691079501,12.64504
-2.045581596,-1.00492242,3.060358683,1.910807431,-2.195066107,-1.01296329,2.910498461,1.894658593,16.47091
-2.443409694,-1.141786416,3.401568531,2.081820568,-2.684941768,-1.112130757,3.256342192,2.120226452,18.76528
-3.472942139,-1.781529813,5.193928545,3.059762452,-3.747533526,-2.162403826,5.732388566,3.363238697,23.9022
-2.779443845,-1.394918011,4.231710865,2.466005396,-3.047271896,-1.550773118,4.448299199,2.680715405,19.27734
-0.372380628,-0.180972067,1.187147107,0.72150065,0.112375962,0.082908635,0.112375962,0.082908635,0
-2.938693523,-1.426703172,3.95419341,2.51709191,-2.902706387,-1.553363457,4.211295492,2.416508808,22.1605
-2.130313118,-0.885921248,2.362617386,1.654090725,-2.084051093,-0.772835649,1.993565226,1.661811371,18.59519
-3.232193533,-1.5569829,4.596454895,2.723864537,-3.730235438,-1.891694642,5.056051861,3.006602257,22.78467
-2.892103218,-1.302464638,3.445083773,2.266635359,-3.031225588,-1.143168352,2.425656279,2.207823778,24.59906
-2.555620147,-1.125180812,2.862998903,1.937916352,-2.085589085,-0.88332103,2.313730067,1.471289549,23.14051
-1.427644356,-0.526104924,1.4356011,1.082576893,-1.068381288,-0.425480942,1.585330415,1.056229812,14.60524
-0.269062639,-0.054310246,0.789100166,0.55023603,0.182942849,0.13739352,0.182942849,0.13739352,0
-3.898425445,-1.939535632,5.489812094,3.291964819,-4.683500766,-2.494098613,6.760468327,3.913148395,25.2657
-3.026121819,-1.465182756,4.281546915,2.584964385,-3.003802249,-1.518066137,4.329993436,2.491480583,22.52452
-3.174165884,-1.493123964,4.323980151,2.602715588,-3.599407958,-1.591540252,4.436536753,2.767467163,22.42667
-2.697724149,-1.266316241,3.620656334,2.281303068,-3.210780224,-1.359301244,3.68485714,2.65993646,18.9854
-0.210990133,-0.050415807,0.824014195,0.494389397,0.145269483,0.10736199,0.145269483,0.10736199,0
-1.833824221,-0.787258775,2.09870439,1.469685104,-1.917925029,-0.72860414,1.913055497,1.490460139,16.72554
-2.499579999,-1.208526825,3.681099795,2.156717059,-2.867170021,-1.301099018,3.712987941,2.307854842,18.13867
-0.350771955,-0.15027203,1.004337649,0.690405196,0.120835255,0.093866546,0.120835255,0.093866546,0
-2.709608846,-1.277156763,3.626743049,2.241714503,-2.985498955,-1.336933812,3.763752042,2.292228492,18.15842
-3.528884797,-1.845551082,5.259826842,3.151499114,-3.020157372,-2.084516263,6.850696296,3.154029557,23.10311
-3.650259475,-1.788847018,5.088033902,3.063670445,-4.310458362,-2.253115545,5.514326305,3.311400154,24.65976
-1.148493055,-0.450427424,1.383796213,1.035002193,-1.125400942,-0.469449667,1.462241642,0.98143757,12.65613
-2.809784931,-1.293866644,3.536739842,2.222396089,-2.536795138,-1.177512121,3.040812569,1.878353788,23.28433
-2.159728586,-0.901660408,2.366390328,1.626776414,-1.559205785,-0.694900611,2.121326317,1.323816806,19.94448
-2.232464002,-0.943647254,2.546180572,1.761375889,-2.426597187,-0.800488423,2.076564817,1.796347861,19.55759
-1.878138359,-0.907361649,2.973565173,1.771007135,-1.668895991,-0.582129987,2.678274377,1.953302333,10.53869
-0.280894436,-0.051123471,0.760073237,0.490341855,0.121404373,0.090704795,0.121404373,0.090704796,0
-0.195617339,-0.100278867,1.027060175,0.623541982,0.188266509,0.141367489,0.188266509,0.141367489,0
-2.97995133,-1.537244575,4.562560278,2.681074586,-2.597921984,-1.560792561,4.871256667,2.537656471,21.82935
0.309622404,0.241455798,-0.204352727,0.045942901,0.134433279,0.098118057,0.134433279,0.098118057,0
0.202447459,0.17912028,-0.019399944,0.120820912,0.162547724,0.126152217,0.162547724,0.126152217,0
-2.045440689,-0.92496385,2.55923415,1.721992655,-2.380330753,-0.893628191,1.909714709,1.80991337,17.65903
-3.471392042,-1.818423285,5.132238315,3.09431069,-3.213564012,-2.168238565,6.081644477,3.250490989,23.88442
0.205585954,0.315608581,-0.526808239,-0.10335369,0.108477372,0.074530633,0.108477372,0.074530633,0
-2.741067213,-1.312773992,3.723603456,2.330648967,-2.251836771,-1.257949262,3.473812774,1.898526563,22.6272
-2.646039381,-1.353673438,4.166562339,2.432536041,-2.817373715,-1.413830002,4.141485209,2.362904913,16.46495
-0.433137058,-0.166083334,1.136356296,0.696856124,0.16417437,0.124805698,0.16417437,0.124805698,0
-1.569098238,-0.528286627,1.33728826,1.109569114,-1.785864403,-0.468480291,0.896417479,1.173335531,14.8372
0.478464292,0.348320348,-0.601819353,-0.092375408,0.109051366,0.079089578,0.109051366,0.079089578,0
-1.224829972,-0.414849645,1.319791791,0.962743579,-1.074317468,-0.401395164,1.449382714,0.897644586,13.57181
-1.96891923,-0.836369297,2.35837784,1.619917825,-2.084345368,-0.809861389,2.199456775,1.599784358,16.04674
-1.723402094,-0.766493985,2.381880199,1.557034502,-1.917579521,-0.605233453,2.557120566,1.965033096,11.87947
-0.006744886,0.061780924,0.245660406,0.300762794,0.12510231,0.096675544,0.12510231,0.096675544,0
-3.148675486,-1.630999647,4.802132971,2.835205615,-3.525016441,-1.895323036,4.99256292,2.968309818,19.96641
-2.287175641,-1.030749644,3.060800269,1.880841878,-2.318479532,-0.946028039,2.990176332,1.854178146,17.7116
-1.811252202,-0.850868344,2.567467604,1.605730702,-1.778642735,-0.746061566,2.526825267,1.736998999,14.56306
-1.578075135,-0.592832292,1.834634144,1.23304867,-1.322682493,-0.518204821,2.041280178,1.199736226,14.68401
0.479387128,0.399865527,-0.821675071,-0.190023312,0.152290293,0.11187965,0.152290293,0.11187965,0
-2.07938039,-0.983538201,3.122968746,1.877867385,-2.253989528,-0.959900771,2.95620748,2.035887639,14.32757
-2.199754534,-1.069987918,3.392440498,1.98855999,-1.991923319,-0.860395229,3.38750827,2.147547782,12.66008
-2.213092856,-0.990474542,2.784494636,1.803525416,-1.909093036,-0.939240716,2.819897734,1.765708536,16.68107
0.652312997,0.514414923,-1.043376372,-0.418156246,0.131923876,0.090440169,0.131923876,0.090440169,0
-2.634577884,-1.317840365,3.756386315,2.360690877,-2.899217525,-1.542435607,3.813203241,2.43088131,19.37319
-2.830024228,-1.330934726,3.525467338,2.326474548,-2.457650574,-1.249631102,3.307044894,1.979391974,23.61208
-2.708756476,-1.19555788,3.248235152,2.105772815,-2.753838581,-1.056320371,2.729370623,2.02235552,22.2993
-2.598686066,-1.302339072,4.015142186,2.315057897,-2.895486255,-1.406460898,4.011348541,2.472468251,17.76392
-1.565579445,-0.696325608,2.05851828,1.404743841,-1.704285261,-0.517439374,2.457233433,1.831753797,13.91499
0.586838786,0.43978898,-0.822545788,-0.254967893,0.10159006,0.069312432,0.10159006,0.069312432,0
-0.35662656,-0.18606078,1.19873798,0.72715168,0.140334671,0.103231204,0.140334671,0.103231204,0
-3.296199207,-1.646482891,4.650423533,2.840462076,-2.877672812,-1.787026286,4.89242212,2.742405929,25.59192
0.110074368,0.08706279,0.242272513,0.326053143,0.091523936,0.068034653,0.091523936,0.068034653,0
-1.35082861,-0.551142119,1.624883168,1.197053237,-1.601625139,-0.467162183,1.301270351,1.328243832,14.21935
-1.883699926,-0.821497645,2.365696664,1.558669063,-1.536058692,-0.744451292,2.445121056,1.569207025,14.27874
-1.794166875,-0.851721736,2.786515705,1.687987394,-1.972896753,-0.556024358,2.628507678,1.982770717,10.51234
-2.735162387,-1.398320003,4.032478873,2.495014985,-2.847277061,-1.482803226,4.241091148,2.66413803,19.61261
-1.948216157,-0.915707456,2.924015716,1.798445597,-1.974917866,-0.857980915,2.731464917,1.90638541,12.24641
-0.163005017,-0.052847088,0.918359615,0.504478723,0.165160974,0.124042866,0.165160974,0.124042866,0
-2.83319676,-1.356244822,3.938479142,2.409590461,-3.402484242,-1.473522469,4.04645178,2.672351985,17.94787
-1.35915231,-0.670511842,2.335313113,1.43121587,-1.344925708,-0.474599861,2.329970252,1.558549191,10.54702
-2.56797302,-1.221518781,3.704512707,2.183979113,-2.648723828,-1.233428016,3.64612907,2.092095374,16.6186
-2.159564156,-1.079636053,3.132324052,1.955513846,-1.990830412,-1.074667313,3.042680082,1.940526193,16.67509
-1.299528878,-0.502970699,1.510182738,1.116318948,-1.216331484,-0.433639634,1.630108072,1.159637248,14.59127
-3.325755927,-1.632350872,4.731519436,2.770860249,-3.579327289,-1.928028349,5.023851688,2.902458402,24.16414
-2.031290962,-0.877946648,2.603223535,1.626922419,-1.801532729,-0.822428918,2.640257553,1.535010809,17.36068
-2.690121816,-1.248514996,3.444954104,2.194046681,-2.51851619,-1.094393157,2.987817301,1.930827758,23.47132
-2.828963657,-1.368622881,3.786119923,2.379031036,-2.525475142,-1.400371266,3.631861391,2.276779338,22.89035
-2.272668239,-1.181612387,3.68835661,2.184019994,-2.275249081,-1.120587355,3.40398362,2.17315268,13.57751
-1.641330199,-0.733130464,2.095538491,1.445832446,-1.232363068,-0.641270423,2.387119595,1.522601782,13.77061
-2.40902428,-1.224331849,3.899725082,2.25337493,-2.848133202,-1.213882169,3.934761164,2.587196016,16.08179
-1.887930772,-0.928381329,3.171092544,1.825998775,-1.900331743,-0.782861653,2.816589571,1.811773859,11.48893
-1.604179925,-0.800014321,2.707212941,1.591145455,-1.49915752,-0.661968667,2.413481134,1.467550773,11.75739
0.480770802,0.427802571,-0.843268138,-0.240612238,0.187948567,0.148232239,0.187948567,0.148232239,0
0.034526053,0.199225731,-0.008367621,0.085793292,0.150804165,0.112140223,0.150804165,0.112140223,0
-2.62446349,-1.312761235,4.15770453,2.380389729,-2.851803434,-1.299133272,4.086781737,2.539261877,16.50996
-2.260764931,-0.950410224,2.541781116,1.783362275,-2.371105628,-0.880004781,2.042225091,1.684271253,18.52772
0.32634959,0.30151524,-0.538681061,-0.06017763,0.108997737,0.082758844,0.108997737,0.082758844,0
0.018390721,0.199016101,-0.19412146,0.078617981,0.165965305,0.120340351,0.165965305,0.120340351,0
0.509145324,0.521223759,-1.193700763,-0.373763872,0.113415135,0.077617979,0.113415135,0.077617979,0
-3.261123214,-1.559169854,4.489427179,2.686280021,-3.701975927,-1.751631628,5.062396508,2.812862994,22.38854
-3.186786601,-1.436457731,3.818103889,2.422342647,-2.948394234,-1.399382928,3.221261917,2.009642853,25.86314
0.699467955,0.523709808,-1.243819703,-0.413441289,0.10275095,0.073170455,0.10275095,0.073170455,0
-3.084866917,-1.548836348,4.328894455,2.695416126,-3.128537355,-1.844508979,4.586841094,2.77573162,22.65724
-2.264226178,-1.023044458,3.190014183,1.931154521,-2.329145998,-0.989622838,3.362033626,1.907741159,16.26757
-0.520253318,-0.207621779,1.291712392,0.73623842,0.187645135,0.14103281,0.187645135,0.14103281,0
-1.511771806,-0.709379053,2.397745438,1.441376535,-1.196667545,-0.528148543,2.553284733,1.507601657,11.05046
-2.249446589,-1.022346512,3.115821143,1.953354459,-2.278404534,-1.009982404,3.506939652,2.130886184,14.97361
0.484888065,0.418877682,-0.731523722,-0.196314541,0.147365762,0.114186719,0.147365762,0.114186719,0
-0.408547667,-0.119427498,0.988464659,0.646260371,0.134837474,0.094143769,0.134837474,0.094143769,0
0.429910542,0.336813356,-0.439484089,-0.075358042,0.085890417,0.060875695,0.085890417,0.060875695,0
-1.592042902,-0.825254614,2.797940632,1.649363929,-1.462298968,-0.696281812,2.494358338,1.493677782,11.70705
-0.247643351,-0.049286421,0.729990525,0.52555315,0.127360801,0.092314515,0.127360801,0.092314515,0
-1.245409319,-0.488502147,1.30481108,1.066018561,-0.561100542,-0.494447608,1.290892826,1.188999543,13.52785
-3.301174796,-1.659213846,4.884240284,2.871299716,-3.685124709,-1.824599597,5.296312935,3.082002412,22.79774
0.52812333,0.402428388,-0.646798994,-0.198256548,0.132054329,0.104412729,0.132054329,0.104412729,0
-1.95698865,-0.902809284,2.975129205,1.775932785,-2.061246257,-0.882667334,3.192778065,1.993006982,13.48434
-2.345639002,-1.009280463,2.786558995,1.835847105,-2.446372804,-0.880914691,2.381507093,1.852698189,19.65101
-0.329373048,-0.149232887,1.109435695,0.644040848,0.119209619,0.086419457,0.119209619,0.086419457,0
-0.411002357,-0.226587262,1.321390517,0.800138686,0.118047845,0.088145605,0.118047845,0.088145605,0
-2.507431585,-1.09435661,3.00509522,1.976690482,-2.590092686,-1.075474641,2.617941554,1.727205509,21.39991
-2.165057387,-0.961653365,2.826593846,1.771361268,-2.177453763,-0.875334264,2.682277272,1.721604571,17.5322
