Mr_t_exp,Mt_t_exp,Mr_c_exp,Mt_c_exp,Mr_t,Mt_t,Mr_c,Mt_c,ecc
-2.047628202,-0.851648459,2.375588522,1.564131041,-1.664497485,-0.669790705,1.941879912,1.257349456,19.56863
-3.188908446,-1.523035019,4.236135911,2.598004943,-3.440092011,-1.693958323,4.571379591,2.635395211,21.65405
-2.450358337,-1.06641271,3.113919375,1.979963335,-2.674504155,-0.973039345,2.987533948,1.994184985,19.4179
-3.009437356,-1.456158135,4.276089534,2.524859264,-3.075960228,-1.512003369,4.422565282,2.651454357,21.2662
-1.599247083,-0.68202517,2.268960098,1.408160041,-1.607461877,-0.60187556,2.532796138,1.522014769,12.86958
-3.074728593,-1.451130729,4.094671987,2.504320892,-3.507693885,-1.613637302,4.087354764,2.517420578,21.62787
-2.863961446,-1.393307964,4.276321966,2.486465022,-3.463152153,-1.56225169,4.642349149,3.102833229,18.05287
-1.820164487,-0.868494103,2.551285034,1.648779917,-1.505297807,-0.825987314,2.811536666,1.717650465,13.22564
-2.353863056,-1.049694765,2.771081228,1.855754751,-2.084795222,-0.973246914,2.660579105,1.606370972,19.97654
0.459480455,0.389194854,-0.81705749,-0.235057678,0.116712814,0.080628001,0.116712814,0.080628001,0
-3.206945727,-1.561489647,4.445938728,2.706822564,-3.065081982,-1.699683384,4.31230046,2.472411147,25.08467
-0.012515501,0.067324607,0.51898709,0.307941668,0.16525848,0.129461967,0.16525848,0.129461967,0
-2.882897152,-1.514162708,4.438502852,2.671300043,-2.586239732,-1.56985147,4.994036955,2.572252452,18.39179
-0.205013507,-0.115294647,0.990451948,0.61831081,0.109367113,0.079832074,0.109367113,0.079832074,0
-0.103898579,0.034420038,0.557641649,0.417034623,0.104342586,0.072819071,0.104342586,0.072819071,0
-3.416837731,-1.749089069,5.146573616,3.005513952,-3.503293701,-2.032514658,5.766779523,3.040521578,22.08654
-2.244482444,-1.072728233,3.198856448,1.994384128,-2.361453717,-1.144571412,3.272844366,2.02841019,18.60394
-0.051139915,0.002114536,0.638831914,0.429782951,0.128598632,0.102815186,0.128598632,0.102815186,0
-2.082814577,-0.921475572,2.457269304,1.666949127,-2.310520119,-0.769752441,1.858851788,1.724721551,18.17476
-3.485699622,-1.754543566,5.044546062,3.019720001,-4.191018098,-2.179812553,5.303089415,3.550279639,23.4131
-2.632108917,-1.302140898,3.892823426,2.322731555,-2.913958645,-1.308955582,3.953719819,2.501033416,16.64809
-1.500924727,-0.560616066,1.575702285,1.218530172,-1.682994407,-0.504554904,1.31388082,1.310300514,12.98605
-3.167666838,-1.623143289,4.587161764,2.765985295,-2.390703762,-1.638108704,5.932699491,2.524768746,22.02713
-0.953516033,-0.327224617,1.104748125,0.825312714,-0.965700342,-0.333149125,1.420552254,0.913768537,12.20334
-1.741829291,-0.691833204,1.92024957,1.326519828,-1.876840663,-0.55760701,1.419729059,1.33717745,16.9983
0.021756514,0.044845664,0.37905985,0.386087618,0.140003631,0.108793228,0.140003631,0.108793228,0
-2.68676499,-1.283931842,3.651165278,2.232869616,-2.315399953,-1.243544005,3.662813397,1.923691279,22.24655
0.210567865,0.258380063,-0.374695074,-0.015556501,0.110244565,0.080608775,0.110244565,0.080608775,0
-0.186024161,0.004206908,0.59678745,0.394799202,0.139177488,0.099418542,0.139177488,0.099418542,0
-2.117009225,-0.956027915,2.750630182,1.766827664,-2.272515262,-0.893725933,2.582510914,1.725310271,17.46567
0.719731987,0.531143103,-1.022659037,-0.418506964,0.109900787,0.075082768,0.109900787,0.075082768,0
-2.773277227,-1.197561499,3.186153581,2.078626754,-2.024659292,-0.919254523,2.583594284,1.603706571,24.3914
-3.886096715,-1.98349054,5.654568957,3.333444103,-3.9392097,-2.410949742,7.227551399,3.717580735,25.62625
-3.060823315,-1.406091507,3.912195352,2.392231916,-2.689665762,-1.325857308,3.634000215,2.044790685,24.86927
-3.703045988,-1.809488372,5.17716785,3.095246888,-4.328741202,-2.221589008,5.721837819,3.371612297,24.02745
-2.25131854,-1.079025271,3.497393266,2.031052978,-2.313999388,-0.987265249,3.882516789,2.54409052,13.58474
-2.311319453,-1.064841816,2.865973803,1.940892017,-2.099698496,-0.989300287,2.7415078,1.720790496,19.82906
-1.71582354,-0.892243703,2.850927934,1.774269477,-1.84990379,-0.704973927,2.649164058,1.936540449,12.16571
-2.677492702,-1.308299115,3.641312431,2.28608036,-2.618944149,-1.428659253,3.96070232,2.322163698,19.47831
-0.982988368,-0.386302105,1.306191089,0.927569396,-1.184996237,-0.40790563,1.26143616,0.913759988,11.84652
0.02923267,0.068837211,0.239167091,0.286268986,0.096155672,0.064491759,0.096155672,0.064491759,0
-2.075297965,-0.890913957,2.580632664,1.643981886,-2.122449742,-0.81554579,2.331179726,1.565416089,17.56863
0.333606103,0.344841572,-0.482105019,-0.146692446,0.144268564,0.103563634,0.144268564,0.103563634,0
-3.137109918,-1.551500367,4.544352191,2.66953936,-3.494033222,-1.790123063,4.692727701,2.770020394,21.34079
-1.067571162,-0.307459798,0.957224682,0.829948279,-0.764885095,-0.271208534,1.67409313,0.919407344,10.51368
-2.314563614,-1.227406085,3.906406469,2.264116665,-2.292550357,-1.15636462,3.877495584,2.428422004,14.84204
-2.414959691,-1.017069247,2.884076339,1.871972867,-2.084179409,-0.891816777,2.649119766,1.519785448,21.26841
-2.895293209,-1.482704702,4.605963139,2.629072591,-3.180545061,-1.523394942,5.137728588,2.821523799,18.38702
-2.806264793,-1.411390189,3.954554558,2.436242924,-2.602672923,-1.500500004,3.929112948,2.377346781,21.39161
-1.394374804,-0.541630929,1.627888449,1.192826531,-1.467325978,-0.497073521,1.694473015,1.282996958,11.85647
-2.503747734,-1.149057235,3.411025639,2.105793494,-2.860105896,-1.139402667,3.305677756,2.200182302,17.39883
-3.119494021,-1.592576458,4.652625946,2.731978414,-3.456245664,-1.830257921,5.325984486,3.33994241,21.1653
-0.114870827,0.024245209,0.62524476,0.417536565,0.183953087,0.137458099,0.183953087,0.137458099,0
0.571344711,0.457180315,-0.977189427,-0.334024551,0.11859362,0.084244249,0.11859362,0.084244249,0
-3.270907634,-1.466781419,3.901053242,2.494935544,-3.239839108,-1.459393784,3.166242181,2.209166359,25.24894
-1.034161371,-0.344680202,0.928580182,0.806930185,-1.11229933,-0.315230129,1.240427695,0.910238729,12.0442
0.569235423,0.445066326,-0.863485809,-0.270849561,0.096186638,0.063509705,0.096186639,0.063509705,0
-2.646284896,-1.225752781,3.720335145,2.211038547,-2.880279872,-1.252032163,3.629430941,2.233913052,18.68697
0.00992305,0.129985186,0.268824842,0.203679852,0.136606922,0.106508882,0.136606922,0.106508882,0
-2.438135274,-1.125856277,3.381344174,2.023459753,-2.727318999,-1.049485122,3.300209961,2.126364299,17.85419
0.409198363,0.356914386,-0.711134967,-0.18550472,0.139547393,0.109755384,0.139547393,0.109755384,0
-1.486488377,-0.634674314,1.85836298,1.305279336,-1.652036976,-0.587327788,1.653140215,1.426693095,12.83897
-0.175286858,-0.05564924,0.909912326,0.547650811,0.160866088,0.12551459,0.160866088,0.12551459,0
-2.294637661,-1.228650491,3.871993031,2.214371957,-2.114705075,-1.106406488,3.806225786,2.258497371,14.88396
-2.342851619,-1.033594564,2.907908443,1.870370025,-2.582072269,-0.958599726,2.968267273,1.945973778,16.31875
-3.611542219,-1.684426387,4.520951719,2.813459342,-3.996752208,-1.810984594,4.555876046,2.759445607,25.57157
0.230051619,0.228542204,-0.099047336,0.080043819,0.099776026,0.070194415,0.099776026,0.070194415,0
-2.626543464,-1.36301308,4.119775733,2.399280886,-2.249824799,-1.356241027,4.429401818,2.263488626,19.52809
-2.356839919,-1.126838456,3.341193743,2.076027288,-2.245114069,-1.218822232,3.562863379,2.008063996,18.38503
-0.3910192,-0.106941855,0.906463768,0.62511946,0.172195848,0.124243242,0.172195848,0.124243242,0
-2.486829213,-1.215393947,3.695075213,2.242645681,-2.356183446,-1.186395437,4.369874595,2.611089541,14.97064
-2.582606361,-1.261899829,3.794424833,2.295616598,-2.330149519,-1.215228156,4.270508322,2.394589867,14.90179
-0.219177846,-0.033683723,0.627905979,0.488673556,0.167136175,0.12434841,0.167136175,0.12434841,0
0.2516792,0.246344518,-0.249643204,0.048484897,0.09221409,0.067649294,0.09221409,0.067649294,0
-2.424200123,-1.243530495,3.860533107,2.280173329,-2.537167353,-1.281912816,3.802056392,2.458035823,16.25351
-2.521142457,-1.20263826,3.688515031,2.18396681,-2.587909592,-1.150156168,3.659459137,2.179661319,16.52506
-2.732646659,-1.266626848,3.762622152,2.274509432,-3.02066374,-1.277912801,3.817008462,2.454427481,19.20658
0.200176673,0.233551255,-0.264563444,0.057376685,0.095933615,0.068517461,0.095933615,0.068517461,0
-1.976490381,-0.882425701,2.537626196,1.663564163,-1.871489019,-0.773074041,2.335955785,1.588506862,18.26666
-2.357709193,-1.064767146,2.859040559,1.94280112,-1.914935381,-1.066778215,2.848239797,1.712925001,19.77647
-2.129770937,-1.072827843,3.398504211,1.982378199,-1.852494481,-0.931994998,3.633846071,2.025501943,13.13067
-3.65553523,-1.782554259,5.148622359,3.026458266,-4.362179378,-2.273664658,5.578535515,3.312757606,24.73199
0.484117197,0.423947858,-0.769546278,-0.261044214,0.109426445,0.081031955,0.109426445,0.081031955,0
-1.911940031,-0.827764057,2.291139426,1.573548171,-1.715626556,-0.727813686,2.024640877,1.227071061,18.09572
-2.458886494,-1.259542579,3.686001648,2.239108867,-1.94835115,-1.191382091,4.193699727,1.969544433,16.85785
-2.300052835,-1.04581584,2.800589185,1.892175505,-2.374702681,-1.013478612,2.356725414,1.773828391,19.15489
-3.947087695,-2.013592451,5.879513584,3.433080898,-4.159046913,-2.413503344,7.12640351,3.645056408,25.62521
0.706226685,0.512107503,-1.124828028,-0.425352972,0.07972885,0.058511676,0.07972885,0.058511676,0
-1.879733218,-0.937753147,2.784128795,1.776361053,-1.842122549,-0.798397306,2.597826401,1.932038145,14.0789
-2.124533395,-0.995509895,2.936330713,1.814931144,-1.917032913,-0.962289816,3.056071389,1.625295004,18.14608
-1.742269156,-0.810263664,2.48643623,1.627553905,-1.48170608,-0.694620587,2.462527454,1.611651239,11.89962
-3.707372442,-1.868378332,5.36580873,3.180067971,-3.57632893,-2.175078987,6.309517564,3.216602373,24.87707
0.342359649,0.282437438,-0.367280671,-0.013534956,0.175255397,0.138138698,0.175255397,0.138138698,0
0.449154206,0.432009242,-0.863292328,-0.232022255,0.140560439,0.111002473,0.140560439,0.111002473,0
0.212809758,0.153620853,0.188986428,0.232017692,0.151603774,0.110035849,0.151603774,0.110035849,0
-3.429895117,-1.683629058,4.995863438,2.907155457,-4.345638485,-2.083903168,5.58422937,3.606708259,22.18034
-2.09783254,-0.861135792,2.29839482,1.622259084,-2.135864749,-0.774293569,1.814758896,1.492976659,18.44911
0.316975666,0.22403516,-0.086460612,0.061222786,0.115817871,0.081724756,0.115817873,0.081724756,0
-2.009546222,-0.794464333,2.303405553,1.521066875,-1.798073493,-0.709640732,2.197033984,1.298750227,17.22569
-2.775598792,-1.331794456,3.885401632,2.38236607,-3.457950217,-1.439693739,4.051202906,2.705264437,17.95111
-2.598082183,-1.116090717,3.131495263,1.99127747,-2.122016504,-0.959467519,2.866884345,1.630801758,22.12313
-1.331059685,-0.600205765,1.881649337,1.265554484,-0.990505525,-0.541748185,2.01235173,1.419906205,11.96583
-3.835891802,-1.870622277,5.213329367,3.15495027,-4.825438095,-2.323309051,5.709166664,3.511813495,25.26073
-1.679360916,-0.752591994,2.122530362,1.44258489,-2.0135314,-0.565714065,1.354204847,1.827592817,13.68852
-1.822292856,-0.819812509,2.553188608,1.632076866,-1.769116891,-0.762573613,2.524704374,1.787828855,14.00997
-3.616718367,-1.806620993,5.263895446,3.073955405,-4.174474092,-2.172816999,5.755251024,3.417378301,23.52815
-1.698694901,-0.729595756,2.067168608,1.455641881,-1.814461277,-0.61983936,1.63894234,1.464999242,16.75641
-2.695905969,-1.325960902,3.917201947,2.325666993,-2.880690633,-1.404691842,4.108855236,2.485537502,19.29578
-1.661663317,-0.688329548,2.133270194,1.352157332,-1.462251214,-0.643124739,2.295734441,1.352534613,14.66491
0.407521076,0.329909541,-0.590824438,-0.080175577,0.116809498,0.086688756,0.116809498,0.086688756,0
-2.822880081,-1.499636165,4.543612955,2.607044358,-2.630137834,-1.518588218,4.814584892,2.68487258,18.73654
0.279643744,0.3528065,-0.68815464,-0.105066854,0.142313085,0.104910051,0.142313085,0.104910051,0
-1.38063809,-0.55352933,1.820016088,1.19288718,-1.345016071,-0.435870228,1.830153141,1.30569535,10.23326
-0.08556331,-0.015965149,0.695367013,0.493423323,0.087517022,0.05875476,0.087517022,0.05875476,0
0.574937635,0.501209447,-1.110529071,-0.40605531,0.142092884,0.106141979,0.142092884,0.106141979,0
-1.628207513,-0.64942285,1.683864516,1.248518206,-1.502505545,-0.533496993,1.653308464,1.129500198,16.3767
-1.715840473,-0.666735534,1.944074172,1.327739393,-1.384212565,-0.569056133,1.784079464,1.069078245,17.15285
-0.784041845,-0.221166594,0.607832925,0.690941394,-1.170494727,-0.177811363,0.444885194,1.021738322,10.16186
-3.240764323,-1.559879029,4.364115697,2.715749021,-3.848628133,-1.791673946,4.636803457,2.95415128,23.03895
-2.494801652,-1.31163148,3.91627084,2.3792942,-2.378899711,-1.375273023,4.134267425,2.349347609,17.25611
-0.349423716,-0.131135005,0.990563398,0.625882828,0.136140224,0.099517939,0.136140224,0.099517939,0
-3.118872463,-1.408209458,3.763734172,2.395737905,-3.432293813,-1.355940756,3.323300871,2.588015346,23.32415
-1.933875042,-0.925456874,2.712434091,1.739127803,-2.511970007,-0.830300809,1.953907901,2.052137501,13.82505
-2.359808948,-1.123716805,3.299004806,2.073934468,-2.344015248,-1.173030734,3.392850618,2.185749338,16.19404
-1.914164785,-0.763839615,2.12329524,1.451768274,-1.667634788,-0.650362548,2.14454802,1.386818256,17.09059
-1.322750234,-0.453448532,1.341919208,1.000368185,-1.009078599,-0.375391264,1.550380151,1.057488112,13.81241
-0.450411219,-0.184264917,1.32563547,0.718944875,0.177874402,0.125802881,0.177874402,0.125802881,0
-3.08439501,-1.494559465,4.3471154,2.632605816,-3.190183146,-1.673803338,4.439552459,2.514266524,21.73737
-0.264434654,-0.042936919,0.837096773,0.505661841,0.164556027,0.118069515,0.164556027,0.118069515,0
-3.735037548,-1.891479474,5.512337705,3.195867163,-3.788824835,-2.245597389,6.526903942,3.35285923,24.85085
0.567589518,0.4826223,-1.04289342,-0.315901693,0.236593868,0.188175272,0.236593868,0.188175272,0
-0.289331308,-0.052587178,0.807393669,0.490136141,0.114147441,0.074785541,0.114147441,0.074785541,0
-2.610247015,-1.251841097,3.752793838,2.275821174,-2.563983952,-1.246109954,3.743242152,2.215376868,19.49146
0.053605027,0.124686421,0.166448764,0.27333566,0.096630757,0.059788408,0.096630757,0.059788408,0
-2.202196733,-1.082921971,3.55289706,2.021145903,-2.281896254,-0.938933716,3.319226095,2.190235556,12.77613
-1.719493531,-0.656975825,1.846348032,1.295289866,-1.287991924,-0.524223175,1.829166065,1.206237286,16.70594
-3.495928533,-1.844906596,5.399342697,3.107359253,-3.130625855,-2.030080195,6.421520747,3.255309996,23.64522
0.084836441,0.063867908,0.48574419,0.366254209,0.119515832,0.091212441,0.119515832,0.091212441,0
-2.818098515,-1.300839366,3.55371316,2.253260264,-2.597408865,-1.297880012,3.506730623,2.126726997,21.0935
0.051029883,0.010568423,0.715445565,0.408889517,0.082916629,0.061894109,0.082916629,0.061894109,0
-1.999887658,-0.798050187,2.326614451,1.493957889,-1.847341865,-0.598341274,2.439691854,1.518525235,17.30229
-1.152680706,-0.443780609,1.429858284,0.990577005,-1.303236512,-0.37474175,1.511643548,1.086958993,11.19873
-2.291240538,-1.059461699,3.326253575,2.003501827,-2.536696957,-1.047031031,3.363542062,2.369213421,16.50704
-1.825545617,-0.755452729,1.932025487,1.465149921,-1.915998141,-0.589431432,1.240516546,1.428425565,17.75776
-0.325919552,-0.083749654,0.786453268,0.585917777,0.17168567,0.130576786,0.17168567,0.130576786,0
0.08840934,0.066705444,0.439678721,0.32681638,0.094200436,0.06177189,0.094200436,0.06177189,0
-2.396449389,-1.049716295,2.668353228,1.86154589,-2.08734323,-0.860142214,1.756676681,1.465735391,22.48031
-2.955054675,-1.505870711,4.470820058,2.641348015,-3.078717537,-1.631868657,5.331330443,2.916468848,18.83597
-0.361126374,-0.220507131,1.23226376,0.796725516,0.082165159,0.058247688,0.082165159,0.058247688,0
-3.848967239,-1.934383058,5.664400753,3.283747846,-4.203402641,-2.358713465,6.4073723,3.464147128,25.79117
-1.971189001,-0.894938491,2.613330735,1.709514746,-1.614520672,-0.775146419,2.457665978,1.452872724,17.51171
